,root,model,Season_RA,D,Season_Period,AR,Season_MA,MA,Season_D,test_aic,test_bic,test_rmse,train_bic,train_aic,train_hqic,test_hqic,train_rmse
76,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_2_D_0_Season_Period_2_AR_2_Season_MA_1_Season_D_1_MA_2,2,0,2,2,1,2,1,1649.61870223,1714.40633038,1.06738547094,6010.80748569,5929.54755105,5959.6100978,1674.85482958,1.84720067439
77,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_2_D_0_Season_Period_6_AR_1_Season_MA_5_Season_D_0_MA_1,2,0,6,1,5,1,0,1660.86597025,1734.29194883,1.06984612791,6068.67096157,5976.57636897,6010.64725529,1689.46691459,1.79241147913
78,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_0_D_0_Season_Period_6_AR_3_Season_MA_4_Season_D_1_MA_4,0,0,6,3,4,4,1,1684.00013575,1774.70281517,1.07732089205,6077.61820766,5963.85429917,6005.94186462,1719.33071405,1.87889077542
79,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_1_D_0_Season_Period_6_AR_4_Season_MA_4_Season_D_1_MA_0,1,0,6,4,4,0,1,1677.37840661,1755.1235604,1.07900485737,6059.86690577,5962.35498421,5998.43004031,1707.66175944,1.88109482703
80,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_0_D_0_Season_Period_6_AR_2_Season_MA_2_Season_D_1_MA_4,0,0,6,2,2,4,1,1679.55751384,1757.30266763,1.09043586159,6047.69681576,5950.18489419,5986.25995029,1709.84086667,1.86797888787
81,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_0_Season_Period_2_AR_1_Season_MA_0_Season_D_1_MA_1,3,0,2,1,0,1,1,1684.63843359,1736.46853611,1.10024526265,6216.04997963,6151.04203192,6175.09206932,1704.82733547,1.97736093303
82,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_2_D_0_Season_Period_6_AR_1_Season_MA_4_Season_D_0_MA_5,2,0,6,1,4,5,0,1663.48381425,1749.86731846,1.10127555235,6043.99283477,5935.64625525,5975.72965092,1697.13198406,1.76766206243
83,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_0_Season_Period_0_AR_1_Season_MA_0_Season_D_0_MA_6,5,0,0,1,0,6,0,1660.43575462,1733.8617332,1.10741449881,6027.17394606,5935.07935346,5969.15023979,1689.03669896,1.77308177526
84,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_0_Season_Period_12_AR_6_Season_MA_0_Season_D_0_MA_2,3,0,12,6,0,2,0,1659.15456548,1736.89971927,1.11522893762,6034.86505047,5937.35312891,5973.42818501,1689.43791831,1.77210981802
85,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_2_D_0_Season_Period_12_AR_2_Season_MA_1_Season_D_0_MA_6,2,0,12,2,1,6,0,1669.32315531,1751.38748431,1.12912335222,6044.90414602,5941.97489548,5980.05412136,1701.28891663,1.77484829701
86,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_0_D_0_Season_Period_12_AR_2_Season_MA_0_Season_D_0_MA_5,0,0,12,2,0,5,0,1667.75522947,1741.18120805,1.13799975572,6034.81273579,5942.7181432,5976.78902952,1696.35617381,1.77732811028
87,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_0_Season_Period_6_AR_1_Season_MA_4_Season_D_0_MA_6,6,0,6,1,4,6,0,1672.8766433,1763.57932272,1.14330497043,6056.5888608,5942.8249523,5984.91251775,1708.2072216,1.76951285809
88,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_2_D_0_Season_Period_6_AR_1_Season_MA_6_Season_D_0_MA_5,2,0,6,1,6,5,0,1675.48292811,1770.50478274,1.14505043499,6055.19626368,5936.01502621,5980.10676145,1712.4959149,1.76613870978
89,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_6_AR_1_Season_MA_6_Season_D_0_MA_6,4,0,6,1,6,6,0,1682.00501929,1781.34604914,1.15355872399,6069.99956613,5945.40099968,5991.4969047,1720.70041458,1.76891944323
90,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_2_D_0_Season_Period_6_AR_2_Season_MA_1_Season_D_0_MA_6,2,0,6,2,1,6,0,1672.95813627,1755.02246527,1.15946714023,6047.3160478,5944.38679726,5982.46602315,1704.92389759,1.77497315092
91,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_0_D_1_Season_Period_6_AR_6_Season_MA_0_Season_D_1_MA_3,0,1,6,6,0,3,1,1827.13605512,1909.20038412,1.1848774046,6607.16416014,6504.2349096,6542.31413548,1859.10181644,2.1258160431
92,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_1_D_0_Season_Period_2_AR_0_Season_MA_3_Season_D_1_MA_0,1,0,2,0,3,0,1,1834.69782698,1890.84710472,1.24009714109,6638.3095174,6567.88424072,6593.9384479,1856.56913736,2.25514810187
93,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_12_AR_0_Season_MA_0_Season_D_1_MA_5,3,1,12,0,0,5,1,1954.49240529,2019.28003345,1.29917829499,7047.83687141,6966.57693677,6996.63948352,1979.72853265,2.44958884195
94,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_2_D_0_Season_Period_12_AR_3_Season_MA_0_Season_D_1_MA_4,2,0,12,3,0,4,1,1926.68340503,2000.10938361,1.30274443356,6970.54046711,6878.44587452,6912.51676084,1955.28434937,2.36511336331
95,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_1_D_1_Season_Period_12_AR_1_Season_MA_0_Season_D_1_MA_6,1,1,12,1,0,6,1,1955.46110237,2028.88708095,1.31001898444,7048.39759097,6956.30299838,6990.3738847,1984.06204671,2.43959985432
96,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_12_AR_2_Season_MA_0_Season_D_1_MA_6,3,1,12,2,0,6,1,1958.47382038,2036.21897417,1.31323389869,7049.03005117,6951.5181296,6987.5931857,1988.75717321,2.42975545688
97,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_2_AR_1_Season_MA_0_Season_D_1_MA_1,3,1,2,1,0,1,1,1917.06129351,1968.89139604,1.32328081749,6951.36094543,6886.35299772,6910.40303512,1937.2501954,3.81897778743
98,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_0_D_0_Season_Period_12_AR_2_Season_MA_0_Season_D_1_MA_3,0,0,12,2,0,3,1,1938.85015241,2003.63778057,1.33313055336,7022.74741767,6941.48748303,6971.55002979,1964.08627977,2.42939794292
99,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_1_D_0_Season_Period_12_AR_5_Season_MA_0_Season_D_1_MA_0,1,0,12,5,0,0,1,1938.2872884,2003.07491656,1.33536583878,7020.35560898,6939.09567434,6969.1582211,1963.52341576,2.42783676881
100,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_0_D_1_Season_Period_2_AR_0_Season_MA_0_Season_D_1_MA_1,0,1,2,0,0,1,1,2022.17899459,2069.68992191,1.63323828522,7267.79174746,7208.20112873,7230.24699635,2040.68548799,4.77993731933
101,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_1_Season_Period_6_AR_5_Season_MA_0_Season_D_0_MA_2,5,1,6,5,0,2,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
102,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_0_AR_3_Season_MA_1_Season_D_0_MA_1,3,1,0,3,1,1,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
103,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_0_AR_2_Season_MA_3_Season_D_0_MA_6,3,1,0,2,3,6,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
104,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_0_AR_1_Season_MA_6_Season_D_0_MA_4,3,1,0,1,6,4,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
105,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_0_Season_Period_0_AR_4_Season_MA_0_Season_D_1_MA_2,6,0,0,4,0,2,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
106,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_1_Season_Period_6_AR_1_Season_MA_1_Season_D_1_MA_6,5,1,6,1,1,6,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
107,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_0_Season_Period_0_AR_2_Season_MA_1_Season_D_0_MA_3,6,0,0,2,1,3,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
108,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_0_Season_Period_0_AR_3_Season_MA_6_Season_D_0_MA_5,6,0,0,3,6,5,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
109,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_1_Season_Period_0_AR_6_Season_MA_4_Season_D_0_MA_2,4,1,0,6,4,2,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
110,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_1_Season_Period_0_AR_6_Season_MA_5_Season_D_0_MA_4,5,1,0,6,5,4,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
111,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_0_Season_Period_2_AR_0_Season_MA_0_Season_D_1_MA_2,3,0,2,0,0,2,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
112,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_1_Season_Period_6_AR_3_Season_MA_4_Season_D_0_MA_2,6,1,6,3,4,2,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
113,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_1_Season_Period_12_AR_6_Season_MA_5_Season_D_0_MA_5,6,1,12,6,5,5,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
114,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_0_Season_Period_2_AR_2_Season_MA_2_Season_D_0_MA_3,3,0,2,2,2,3,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
115,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_1_Season_Period_0_AR_5_Season_MA_4_Season_D_0_MA_5,6,1,0,5,4,5,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
116,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_1_Season_Period_0_AR_3_Season_MA_2_Season_D_1_MA_5,6,1,0,3,2,5,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
117,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_1_Season_Period_0_AR_2_Season_MA_5_Season_D_0_MA_2,6,1,0,2,5,2,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
118,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_0_Season_Period_0_AR_4_Season_MA_5_Season_D_1_MA_0,6,0,0,4,5,0,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
119,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_1_Season_Period_0_AR_1_Season_MA_1_Season_D_1_MA_0,6,1,0,1,1,0,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
120,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_0_Season_Period_6_AR_5_Season_MA_2_Season_D_0_MA_5,6,0,6,5,2,5,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
121,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_0_Season_Period_6_AR_5_Season_MA_4_Season_D_1_MA_6,3,0,6,5,4,6,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
122,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_0_AR_0_Season_MA_3_Season_D_1_MA_4,3,1,0,0,3,4,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
123,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_0_Season_Period_12_AR_5_Season_MA_4_Season_D_0_MA_4,6,0,12,5,4,4,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
124,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_0_AR_0_Season_MA_4_Season_D_0_MA_6,3,1,0,0,4,6,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
125,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_0_Season_Period_12_AR_0_Season_MA_0_Season_D_0_MA_0,6,0,12,0,0,0,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
126,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_0_Season_Period_0_AR_5_Season_MA_6_Season_D_0_MA_0,6,0,0,5,6,0,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
127,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_6_D_0_Season_Period_6_AR_5_Season_MA_3_Season_D_0_MA_3,6,0,6,5,3,3,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
128,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_0_AR_1_Season_MA_2_Season_D_1_MA_6,3,1,0,1,2,6,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
129,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_1_Season_Period_0_AR_4_Season_MA_1_Season_D_1_MA_2,5,1,0,4,1,2,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
130,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_1_Season_Period_0_AR_4_Season_MA_4_Season_D_1_MA_4,5,1,0,4,4,4,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
131,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_1_Season_Period_0_AR_6_Season_MA_2_Season_D_1_MA_1,4,1,0,6,2,1,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
132,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_1_Season_Period_12_AR_5_Season_MA_3_Season_D_0_MA_3,4,1,12,5,3,3,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
133,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_1_Season_Period_0_AR_3_Season_MA_3_Season_D_0_MA_3,4,1,0,3,3,3,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
134,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_1_Season_Period_0_AR_0_Season_MA_3_Season_D_0_MA_0,4,1,0,0,3,0,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
135,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_1_Season_Period_0_AR_0_Season_MA_1_Season_D_1_MA_2,4,1,0,0,1,2,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
136,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_6_AR_6_Season_MA_1_Season_D_0_MA_3,4,0,6,6,1,3,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
137,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_1_Season_Period_6_AR_6_Season_MA_6_Season_D_1_MA_1,4,1,6,6,6,1,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
138,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_1_Season_Period_6_AR_6_Season_MA_6_Season_D_1_MA_5,4,1,6,6,6,5,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
139,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_0_Season_Period_0_AR_3_Season_MA_3_Season_D_1_MA_3,5,0,0,3,3,3,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
140,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_12_AR_4_Season_MA_0_Season_D_0_MA_6,4,0,12,4,0,6,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
141,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_12_AR_3_Season_MA_6_Season_D_0_MA_3,4,0,12,3,6,3,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
142,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_12_AR_0_Season_MA_1_Season_D_1_MA_4,4,0,12,0,1,4,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
143,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_0_Season_Period_0_AR_3_Season_MA_6_Season_D_0_MA_0,5,0,0,3,6,0,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
144,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_0_AR_6_Season_MA_5_Season_D_1_MA_0,4,0,0,6,5,0,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
145,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_0_AR_6_Season_MA_0_Season_D_0_MA_5,4,0,0,6,0,5,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
146,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_0_AR_5_Season_MA_4_Season_D_1_MA_5,4,0,0,5,4,5,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
147,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_0_AR_4_Season_MA_5_Season_D_0_MA_0,4,0,0,4,5,0,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
148,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_2_AR_3_Season_MA_1_Season_D_0_MA_3,3,1,2,3,1,3,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
149,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_1_Season_Period_0_AR_3_Season_MA_3_Season_D_1_MA_5,5,1,0,3,3,5,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
150,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_1_Season_Period_0_AR_0_Season_MA_6_Season_D_0_MA_2,5,1,0,0,6,2,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
151,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_0_Season_Period_6_AR_0_Season_MA_1_Season_D_1_MA_4,5,0,6,0,1,4,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
152,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_0_Season_Period_12_AR_5_Season_MA_1_Season_D_0_MA_5,5,0,12,5,1,5,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
153,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_6_AR_3_Season_MA_0_Season_D_1_MA_2,3,1,6,3,0,2,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
154,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_1_Season_Period_0_AR_5_Season_MA_1_Season_D_1_MA_1,5,1,0,5,1,1,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
155,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_0_Season_Period_12_AR_4_Season_MA_5_Season_D_0_MA_2,5,0,12,4,5,2,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
156,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_0_Season_Period_0_AR_4_Season_MA_6_Season_D_0_MA_6,5,0,0,4,6,6,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
157,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_0_Season_Period_0_AR_4_Season_MA_4_Season_D_1_MA_4,5,0,0,4,4,4,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
158,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_1_Season_Period_6_AR_6_Season_MA_0_Season_D_0_MA_4,3,1,6,6,0,4,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
159,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_0_AR_0_Season_MA_1_Season_D_1_MA_2,4,0,0,0,1,2,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
160,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_0_AR_3_Season_MA_0_Season_D_1_MA_0,4,0,0,3,0,0,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
161,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_4_D_0_Season_Period_0_AR_3_Season_MA_6_Season_D_0_MA_5,4,0,0,3,6,5,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
162,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_5_D_0_Season_Period_0_AR_6_Season_MA_3_Season_D_1_MA_2,5,0,0,6,3,2,1,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
163,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_0_D_0_Season_Period_0_AR_0_Season_MA_1_Season_D_0_MA_0,0,0,0,0,1,0,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
164,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_2_D_1_Season_Period_0_AR_2_Season_MA_1_Season_D_0_MA_0,2,1,0,2,1,0,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
165,/Users/cthorey/Documents/project/competition/fognet/models/ray/arima/model_0,Season_RA_3_D_0_Season_Period_0_AR_3_Season_MA_1_Season_D_0_MA_1,3,0,0,3,1,1,0,10.0,10.0,10.0,100000.0,100000.0,100000.0,10.0,100000.0
